Type,Prediction,Correct,EvI,SvN,TvF,JvP,Model
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
ISTP,INTJ,False,True,False,True,False,llama3.1:8b
INFP,ENTP,False,False,True,False,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INFP,ENFJ,False,False,True,True,False,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INTJ,INTP,False,True,True,True,False,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
ENFP,INTJ,False,False,True,False,False,llama3.1:8b
INTP,INTJ,False,True,True,True,False,llama3.1:8b
ENTP,ESFJ,False,True,False,False,False,llama3.1:8b
ENTP,INTJ,False,False,True,True,False,llama3.1:8b
INTP,ENTP,False,False,True,True,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INFP,ENTP,False,False,True,False,True,llama3.1:8b
ISTP,ENFP,False,False,False,False,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
ISFP,ENTJ,False,False,False,False,False,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INTP,ENTP,False,False,True,True,True,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
ENTP,INTP,False,False,True,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ENTJ,ENTJ,True,True,True,True,True,llama3.1:8b
INFP,INTJ,False,True,True,False,False,llama3.1:8b
INFP,ESFJ,False,False,False,True,False,llama3.1:8b
INFP,INFJ,False,True,True,True,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
ISFP,INTJ,False,True,False,False,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
ISTP,INTJ,False,True,False,True,False,llama3.1:8b
ENFP,UNKNOWN,False,False,True,False,False,llama3.1:8b
INTP,ENFP,False,False,True,False,True,llama3.1:8b
ISFP,UNKNOWN,False,False,False,False,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ISFP,ENFP,False,False,False,True,True,llama3.1:8b
INTP,ENTP,False,False,True,True,True,llama3.1:8b
INTJ,ENTJ,False,False,True,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INFJ,UNKNOWN,False,False,True,False,False,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INFP,UNKNOWN,False,False,True,False,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ISFJ,ISFJ,True,True,True,True,True,llama3.1:8b
ISFJ,UNKNOWN,False,False,False,False,False,llama3.1:8b
ENFP,INFJ,False,False,True,True,False,llama3.1:8b
INTP,INTJ,False,True,True,True,False,llama3.1:8b
INTP,ENTJ,False,False,True,True,False,llama3.1:8b
ESTP,ESTP,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INTP,ENTP,False,False,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INFP,INFJ,False,True,True,True,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
ENFJ,UNKNOWN,False,False,True,False,False,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INFJ,INTP,False,True,True,False,False,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INFJ,ENFJ,False,False,True,True,True,llama3.1:8b
INTP,INTJ,False,True,True,True,False,llama3.1:8b
INTP,INFJ,False,True,True,False,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
ENTP,ENFP,False,True,True,False,True,llama3.1:8b
INTJ,UNKNOWN,False,False,True,False,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
INFP,INFJ,False,True,True,True,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INFP,ENTP,False,False,True,False,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
ENFJ,ENFJ,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
ENTJ,ENTJ,True,True,True,True,True,llama3.1:8b
INTP,ENTP,False,False,True,True,True,llama3.1:8b
ISFP,ENFP,False,False,False,True,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INFP,ESFP,False,False,False,True,True,llama3.1:8b
INFP,INTJ,False,True,True,False,False,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ENTP,ENFP,False,True,True,False,True,llama3.1:8b
ISTP,ISTP,True,True,True,True,True,llama3.1:8b
ISFJ,ENFP,False,False,False,True,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ISTP,ISTP,True,True,True,True,True,llama3.1:8b
INFJ,ESFP,False,False,False,True,False,llama3.1:8b
ENFJ,ENFJ,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INTP,UNKNOWN,False,False,True,False,False,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
ENTJ,ENTJ,True,True,True,True,True,llama3.1:8b
ISFP,INTP,False,True,False,False,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INFJ,INTJ,False,True,True,False,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
ENFP,UNKNOWN,False,False,True,False,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ENTJ,ENTJ,True,True,True,True,True,llama3.1:8b
INFJ,INFP,False,True,True,True,False,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
ISTJ,ISTP,False,True,True,True,False,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INFP,INTJ,False,True,True,False,False,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
ENFJ,ENFJ,True,True,True,True,True,llama3.1:8b
ISFP,ESFP,False,False,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ESTP,ISTP,False,False,True,True,True,llama3.1:8b
ISTJ,INTJ,False,True,False,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INTP,INTJ,False,True,True,True,False,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INFJ,UNKNOWN,False,False,True,False,False,llama3.1:8b
ENFJ,INFJ,False,False,True,True,True,llama3.1:8b
ISFJ,INFJ,False,True,False,True,True,llama3.1:8b
INFJ,INTJ,False,True,True,False,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ENFP,UNKNOWN,False,False,True,False,False,llama3.1:8b
ISTJ,INTP,False,True,False,True,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
ISFP,INFP,False,True,False,True,True,llama3.1:8b
INFP,ENFJ,False,False,True,True,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ENFP,INTJ,False,False,True,False,False,llama3.1:8b
ISTP,ISTP,True,True,True,True,True,llama3.1:8b
INTP,UNKNOWN,False,False,True,False,False,llama3.1:8b
ISTJ,ISTJ,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ISTP,ISTP,True,True,True,True,True,llama3.1:8b
INFJ,UNKNOWN,False,False,True,False,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INFP,INFJ,False,True,True,True,False,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
ENFP,INTJ,False,False,True,False,False,llama3.1:8b
INFJ,INTP,False,True,True,False,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INFJ,ENFJ,False,False,True,True,True,llama3.1:8b
ISFJ,ISFJ,True,True,True,True,True,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
ISFP,INFP,False,True,False,True,True,llama3.1:8b
INTJ,ENTJ,False,False,True,True,True,llama3.1:8b
INFP,INTJ,False,True,True,False,False,llama3.1:8b
INFP,UNKNOWN,False,False,True,False,False,llama3.1:8b
ISTJ,ISTJ,True,True,True,True,True,llama3.1:8b
INFJ,INTJ,False,True,True,False,True,llama3.1:8b
INTP,INTJ,False,True,True,True,False,llama3.1:8b
ISTP,ENTP,False,False,False,True,True,llama3.1:8b
INTP,INFJ,False,True,True,False,False,llama3.1:8b
ISFP,ENFJ,False,False,False,True,False,llama3.1:8b
INTP,INTJ,False,True,True,True,False,llama3.1:8b
INFP,ESFP,False,False,False,True,True,llama3.1:8b
INFJ,INTP,False,True,True,False,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
INFP,ESTJ,False,False,False,False,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
ENTP,INFJ,False,False,True,False,False,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
INFJ,INTJ,False,True,True,False,True,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFJ,INTJ,False,True,True,False,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
ISFP,ESFP,False,False,True,True,True,llama3.1:8b
ISFP,ENFJ,False,False,False,True,False,llama3.1:8b
INFP,UNKNOWN,False,False,True,False,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
ISTP,INTJ,False,True,False,True,False,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
ENFJ,ENFP,False,True,True,True,False,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
INFP,INFJ,False,True,True,True,False,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
INFJ,ENTJ,False,False,True,False,True,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
INFJ,ENFP,False,False,True,True,False,llama3.1:8b
INTJ,INTP,False,True,True,True,False,llama3.1:8b
INTP,ENTP,False,False,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INTP,INTJ,False,True,True,True,False,llama3.1:8b
INFP,INFJ,False,True,True,True,False,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ISFP,ENTP,False,False,False,False,True,llama3.1:8b
INFP,ENFJ,False,False,True,True,False,llama3.1:8b
ENTP,INTJ,False,False,True,True,False,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
ESTP,ESTP,True,True,True,True,True,llama3.1:8b
INFP,INFJ,False,True,True,True,False,llama3.1:8b
INFP,INTJ,False,True,True,False,False,llama3.1:8b
INFP,ESTP,False,False,False,False,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
ENFJ,ENFJ,True,True,True,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INFP,INFJ,False,True,True,True,False,llama3.1:8b
INFP,ENFJ,False,False,True,True,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INFJ,INTJ,False,True,True,False,True,llama3.1:8b
ESFP,INFJ,False,False,False,True,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
ESTP,ESFP,False,True,True,False,True,llama3.1:8b
INFP,ISTJ,False,True,False,False,False,llama3.1:8b
INTP,UNKNOWN,False,False,True,False,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
ISFJ,ISFJ,True,True,True,True,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
ENFP,ENTP,False,True,True,False,True,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
ESFJ,INTP,False,False,False,False,False,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INTP,ENTP,False,False,True,True,True,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ENFJ,ENFJ,True,True,True,True,True,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
INTJ,ENTJ,False,False,True,True,True,llama3.1:8b
INTP,INTJ,False,True,True,True,False,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
INFP,INFJ,False,True,True,True,False,llama3.1:8b
INFP,UNKNOWN,False,False,True,False,False,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
ISTP,ISTP,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ISTP,ENTP,False,False,False,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ISTJ,ISTJ,True,True,True,True,True,llama3.1:8b
INFP,INTP,False,True,True,False,True,llama3.1:8b
INFP,ESFP,False,False,False,True,True,llama3.1:8b
INFP,UNKNOWN,False,False,True,False,False,llama3.1:8b
INFJ,ESFP,False,False,False,True,False,llama3.1:8b
INTJ,ENFJ,False,False,True,False,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFP,INTP,False,True,True,False,True,llama3.1:8b
INFJ,ENFP,False,False,True,True,False,llama3.1:8b
ENTP,UNKNOWN,False,False,True,False,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INFJ,ENFJ,False,False,True,True,True,llama3.1:8b
INFJ,INTP,False,True,True,False,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INFP,ISTP,False,True,False,False,True,llama3.1:8b
INTJ,ISTP,False,True,False,True,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INTP,ENTJ,False,False,True,True,False,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INTJ,INTP,False,True,True,True,False,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ENTJ,UNKNOWN,False,False,True,False,False,llama3.1:8b
INTJ,UNKNOWN,False,False,True,False,False,llama3.1:8b
ISTJ,INTJ,False,True,False,True,True,llama3.1:8b
ENTP,ENTP,True,True,True,True,True,llama3.1:8b
INTJ,ENFJ,False,False,True,False,True,llama3.1:8b
INFP,ENFP,False,False,True,True,True,llama3.1:8b
ESTP,ENFP,False,True,False,False,True,llama3.1:8b
ENTJ,ENTJ,True,True,True,True,True,llama3.1:8b
INFJ,ENTP,False,False,True,False,False,llama3.1:8b
ENFP,ENFP,True,True,True,True,True,llama3.1:8b
INFP,INFJ,False,True,True,True,False,llama3.1:8b
INFP,INTJ,False,True,True,False,False,llama3.1:8b
INFP,INTJ,False,True,True,False,False,llama3.1:8b
ENTJ,ENTJ,True,True,True,True,True,llama3.1:8b
ENFP,INTP,False,False,True,False,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INTP,INTJ,False,True,True,True,False,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INTP,ENTP,False,False,True,True,True,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
INFP,INTJ,False,True,True,False,False,llama3.1:8b
INFJ,UNKNOWN,False,False,True,False,False,llama3.1:8b
INFP,UNKNOWN,False,False,True,False,False,llama3.1:8b
INFP,INTJ,False,True,True,False,False,llama3.1:8b
ISFJ,INFP,False,True,False,True,False,llama3.1:8b
ENTP,INTJ,False,False,True,True,False,llama3.1:8b
INTJ,INTJ,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ISFP,UNKNOWN,False,False,False,False,False,llama3.1:8b
INTJ,UNKNOWN,False,False,True,False,False,llama3.1:8b
INFP,INFP,True,True,True,True,True,llama3.1:8b
INTP,INTP,True,True,True,True,True,llama3.1:8b
ESTP,ISTJ,False,False,True,True,False,llama3.1:8b
INFJ,INFJ,True,True,True,True,True,llama3.1:8b
